%CPU     %MEM    
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
0.0      57.8    
14.4 57.8
%CPU     %MEM    
6.7      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.3 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.2 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
6.7      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.1 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
14.0 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.9 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.8 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.7 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.6 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.5 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.4 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.3 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.2 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
0.0      57.8    
13.1 57.8
%CPU     %MEM    
